id,title,year,source_type,training_paradigm,reward_source,task_type,tool_use_setting,benchmark,has_rl,has_process_reward,has_execution_reward,notes
"toolformer_2023","Toolformer: Language Models Can Teach Themselves to Use Tools","2023","arxiv","self-supervised finetuning","likelihood-based API call filtering","tool use","simple APIs","",false,false,false,"Early tool-use training; not RL."
"react_2022","ReAct: Synergizing Reasoning and Acting in Language Models","2022","arxiv","prompting / inference-time","environment/task feedback for evaluation","reasoning and acting","action-observation environments","",false,false,true,"Representative inference-time agent baseline."
"reflexion_2023","Reflexion: Language Agents with Verbal Reinforcement Learning","2023","arxiv","self-reflection / inference-time","scalar or verbal feedback converted into reflection memory","language agents","sequential decision-making, coding, reasoning","",false,true,true,"Verbal feedback loop, not gradient RL."
"toolllm_toolbench_2023","ToolLLM: Facilitating Large Language Models to Master 16000+ Real-world APIs","2023","arxiv","SFT / benchmark","ToolEval and tool-use success metrics","API use","RapidAPI REST APIs","ToolBench",false,false,true,"Core API-use benchmark and training-data source."
"api_bank_2023","API-Bank: A Comprehensive Benchmark for Tool-Augmented LLMs","2023","arxiv","benchmark-only","API-call correctness and task completion","API use benchmark","tool-augmented LLM API calls","API-Bank",false,false,true,"Canonical source for APIBench/API-Bank ambiguity."
"agentbench_2023","AgentBench: Evaluating LLMs as Agents","2023","arxiv","benchmark-only","environment-specific task success","multi-environment agent benchmark","OS, DB, KG, games, web, and other environments","AgentBench",false,false,true,"Failure-mode and long-horizon benchmark source."
"webarena_2023","WebArena: A Realistic Web Environment for Building Autonomous Agents","2023","arxiv","benchmark-only","end-to-end functional task success","web agent benchmark","realistic websites plus tools","WebArena",false,false,true,"Semantic task success benchmark."
"swe_bench_2023","SWE-bench: Can Language Models Resolve Real-World GitHub Issues?","2023","arxiv","benchmark-only / optional SFT baseline","repository tests and issue resolution","software engineering agent benchmark","real GitHub repos and execution environments","SWE-bench",false,false,true,"Execution-based evaluation analogue."
"tau_bench_2024","tau-bench: A Benchmark for Tool-Agent-User Interaction in Real-World Domains","2024","arxiv","benchmark-only","policy compliance and task completion","API transaction benchmark","domain APIs plus simulated users","tau-bench",false,false,true,"Multi-turn customer-service style tool-use benchmark."
"tora_2023","ToRA: A Tool-Integrated Reasoning Agent for Mathematical Problem Solving","2023","arxiv","SFT / imitation learning / output-space shaping","answer correctness and tool interaction evaluation","math tool-integrated reasoning","computation libraries and symbolic solvers","MATH and related math datasets",false,false,true,"Tool-integrated reasoning, not RL."
"agenttuning_2023","AgentTuning: Enabling Generalized Agent Abilities for LLMs","2023","arxiv","SFT / agent instruction tuning","agent task benchmark metrics","general agent ability training","mixed agent tasks","",false,false,true,"Agent fine-tuning baseline."
"fireact_2023","FireAct: Toward Language Agent Fine-tuning","2023","arxiv","SFT / trajectory fine-tuning","QA performance and trajectory quality","search-based QA agent","Google Search API with ReAct-style trajectories","HotpotQA and related QA tasks",false,false,true,"Fine-tuning language agents with tool trajectories."
"xlam_2024","xLAM: A Family of Large Action Models to Empower AI Agent Systems","2024","arxiv","SFT / action-model training","function-calling benchmark accuracy","function calling / action model","tool and function calling","BFCL and other agent benchmarks",false,false,true,"Action model family; reward details need extraction."
"toolace_2024","ToolACE: Winning the Points of LLM Function Calling","2024","arxiv","agentic data generation / SFT","tool-learning data quality and benchmark performance","function calling data generation","tool-learning data pipeline","function-calling benchmarks",false,false,true,"Automatic data-generation pipeline, not verified as RL."
"apigen_2024","APIGen: Automated Pipeline for Generating Verifiable and Diverse Function-Calling Datasets","2024","arxiv","data generation / SFT","format checking, actual execution, semantic verification","function calling data generation","executable APIs","BFCL",false,true,true,"Strong source for format/execution/semantic reward separation."
"apigen_mt_2025","APIGen-MT: Agentic Pipeline for Multi-Turn Data Generation via Simulated Agent-Human Interplay","2025","arxiv","agentic data generation / SFT candidate","verifiable multi-turn tool-use data checks","multi-turn tool-use data generation","simulated agent-human API/tool use","",false,true,true,"Needs deeper extraction."
"retool_2025","ReTool: Reinforcement Learning for Strategic Tool Use in LLMs","2025","arxiv","RL","task outcome rewards","strategic tool use","code/tool execution interleaved with reasoning","",true,false,true,"Key 2025 strategic tool-use RL source."
"artist_2025","Agentic Reasoning and Tool Integration for LLMs via Reinforcement Learning","2025","arxiv","RL","outcome-based RL","agentic reasoning and tool integration","dynamic tool selection in multi-turn chains","",true,false,true,"ARTIST acronym resolved; older unrelated ARTIST exists."
"ragen_2025","RAGEN: Understanding Self-Evolution in LLM Agents via Multi-Turn Reinforcement Learning","2025","arxiv","StarPO / trajectory-level RL","state-thinking-actions-reward trajectory reward","multi-turn LLM agent RL","modular LLM agent training/evaluation","",true,true,true,"Important for multi-turn RL stability."
"search_r1_2025","Search-R1: Training LLMs to Reason and Leverage Search Engines with Reinforcement Learning","2025","arxiv","RL","answer correctness and structured search behavior rewards","search agent RL","search engine interaction","",true,false,true,"Key search-tool RL source."
"toolrl_2025","ToolRL: Reward is All Tool Learning Needs","2025","arxiv","RL","tool-learning reward signal","tool learning RL","LLM tool learning","",true,unknown,true,"Reward details need full-paper extraction."
"bfcl_2024","The Berkeley Function Calling Leaderboard (BFCL): From Tool Use to Agentic Evaluation of Large Language Models","2025","OpenReview / ICML 2025","benchmark-only","AST matching, executable function-call evaluation, relevance detection, multi-turn and agentic task metrics","function calling benchmark","single, parallel, multiple, executable, REST, SQL, multi-turn, and agentic function calling","BFCL",false,false,true,"Canonical paper is OpenReview/ICML 2025; previous arXiv URL was TinyAgent false hit. Benchmark versions should be tracked."
"agentprm_framework_2025","Process Reward Models for LLM Agents: Practical Framework and Directions","2025","arxiv","AgentPRM / reward modeling / RL framework","step-wise process reward shaping","agent process reward modeling","LLM agents improving through interactions","",true,true,true,"Core process-reward source for LLM agents."
"dmpo_agents_2024","Direct Multi-Turn Preference Optimization for Language Agents","2024","arxiv","DPO / multi-turn preference optimization","trajectory-level preference pairs","language agent preference optimization","multi-turn language agents","",true,false,true,"DPO-style optimization for agents."
"epo_2024","EPO: Hierarchical LLM Agents with Environment Preference Optimization","2024","arxiv","environment preference optimization","environment-derived preference signals","hierarchical LLM agents","long-horizon embodied environment feedback","ALFRED",true,true,true,"Adjacent environment-feedback preference source."
"rlaif_api_code_2024","Applying RLAIF for Code Generation with API-usage in Lightweight LLMs","2024","arxiv","RLAIF","AI feedback for API-usage code generation","API-usage code generation","code using APIs","",true,false,true,"Narrower than full agentic tool-use."
"cm2_2026","CM2: Reinforcement Learning with Checklist Rewards for Multi-Turn and Multi-Step Agentic Tool Use","2026","arxiv","RL with checklist rewards","checklist rewards over multi-turn tool behavior","multi-turn multi-step agentic tool use","simulated and recorded tool environments","tau-bench, BFCL, ToolSandbox",true,true,true,"Newest high-relevance checklist reward source."
"mua_rl_2025","MUA-RL: Multi-turn User-interacting Agent Reinforcement Learning for agentic tool use","2025","arxiv","RL","user-interaction and tool-use task rewards","multi-turn user-interacting tool-use agent","LLM-simulated users inside RL loop","",true,true,true,"Needs full-paper extraction."
"turn_level_credit_assignment_2025","Reinforcing Multi-Turn Reasoning in LLM Agents via Turn-Level Credit Assignment","2025","arxiv","GRPO / PPO with turn-level credit assignment","turn-level rewards","multi-turn reasoning and search tool-use RL","multi-turn reasoning and search-based tool use","",true,true,true,"Relevant to cascade drift and credit assignment."
"task_reasoning_grpo_2025","Training Task Reasoning LLM Agents for Multi-turn Task Planning via Single-turn Reinforcement Learning","2025","arxiv","GRPO with dense verifiable reward","dense verifiable reward from expert trajectories","multi-turn task planning","tool-use-relevant task planning","",true,true,true,"Core inclusion depends on extraction."
"toolprmbench_2026","ToolPRMBench: Evaluating and Advancing Process Reward Models for Tool-using Agents","2026","arxiv","benchmark / PRM evaluation","step-level labels and PRM evaluation","tool-using agent process reward benchmark","tool-using trajectories","ToolPRMBench",false,true,true,"Key 2026 process reward benchmark."
"r1_searcher_2025","R1-Searcher: Incentivizing the Search Capability in LLMs via Reinforcement Learning","2025","arxiv","RL","outcome-based search capability reward","search capability RL","LLM search behavior","",true,false,true,"Compare with Search-R1."
"swirl_2025","Synthetic Data Generation and Multi-Step RL for Reasoning and Tool Use","2025","arxiv","step-wise RL / offline RL","per-step generative reward model","multi-step reasoning and tool use","synthetic multi-step tool-use trajectories","",true,true,true,"Metadata needs primary-page extraction."
"uprop_2025","UProp: Investigating the Uncertainty Propagation of LLMs in Multi-Step Agentic Decision-Making","2025","arxiv","uncertainty estimation / evaluation","propagated uncertainty estimate, not a training reward","multi-step agentic decision-making","AgentBench and HotpotQA-style multi-step decision processes","AgentBench, HotpotQA",false,false,true,"Prompt 7 supplementary source for uncertainty propagation; not a reward-training paper."
"hiper_2026","HiPER: Hierarchical Reinforcement Learning with Explicit Credit Assignment for Large Language Model Agents","2026","arxiv","hierarchical RL with explicit credit assignment","hierarchical advantage estimation over subgoals and actions","long-horizon LLM agent RL","interactive multi-turn LLM agents","ALFWorld, WebShop",true,true,true,"Prompt 7 supplementary source for subgoal-level credit assignment."
"elpo_2026","Learning from the Irrecoverable: Error-Localized Policy Optimization for Tool-Integrated LLM Reasoning","2026","arxiv","error-localized policy optimization","first-irrecoverable-step localization and hierarchical advantage attribution","tool-integrated LLM reasoning","planning, tool use, and iterative revision","math, science QA, code execution TIR",true,true,true,"Prompt 7 supplementary source for early irrecoverable errors."
"hcapo_2026","Hindsight Credit Assignment for Long-Horizon LLM Agents","2026","arxiv","hindsight credit assignment / policy optimization","post-hoc critic step-level Q refinement and multi-scale advantages","long-horizon LLM agent RL","WebShop and ALFWorld agents","WebShop, ALFWorld",true,true,true,"Prompt 7 supplementary source for hindsight step credit."
"gigpo_2025","Group-in-Group Policy Optimization for LLM Agent Training","2025","arxiv / NeurIPS 2025","group-based RL with fine-grained credit assignment","macro trajectory advantage plus micro step advantage","multi-turn LLM agent RL","ALFWorld, WebShop, search-augmented QA","ALFWorld, WebShop, search QA",true,true,true,"Prompt 7 supplementary source for anchor-state step credit."
"rebel_belief_2026","Rewarding Beliefs, Not Actions: Consistency-Guided Credit Assignment for Long-Horizon Agents","2026","arxiv","process-level RL with belief-consistency supervision","belief-consistency dense supervision and belief-aware grouping","partially observable long-horizon LLM agent RL","long-horizon interactive agents under partial observability","ALFWorld, WebShop",true,true,true,"Very recent Prompt 7 supplementary source for belief drift; added 2026-05-21."
"agenthallu_2026","AgentHallu: Benchmarking Automated Hallucination Attribution of LLM-based Agents","2026","arxiv","benchmark / evaluation","hallucination labels, responsible-step labels, and causal explanations","agent hallucination attribution benchmark","multi-step LLM-agent trajectories across domains","AgentHallu",false,true,true,"Prompt 8 supplementary source for hallucination attribution and silent-error localization."
"toolgate_2026","ToolGate: Contract-Grounded and Verified Tool Execution for LLMs","2026","arxiv","runtime verification / framework","contract preconditions and postconditions as verifier signals","verified tool execution framework","LLM tool calling with verified symbolic state transitions","",false,true,true,"Prompt 8 supplementary source for contract/invariant checking."
"internal_tool_hallu_2026","Internal Representations as Indicators of Hallucinations in Agent Tool Selection","2026","arxiv / OpenReview workshop","diagnostic detector / evaluation","internal-representation classifier for tool-calling hallucinations","tool-calling hallucination detection","tool selection, malformed parameters, and tool bypass behavior","",false,false,false,"Prompt 8 supplementary source for early hallucination detection."
"butterfly_toolchains_2025","Butterfly Effects in Toolchains: A Comprehensive Analysis of Failed Parameter Filling in LLM Tool-Agent Systems","2025","arxiv / EMNLP Findings 2025","failure taxonomy / evaluation","parameter-failure taxonomy for verifier and penalty design","tool-agent parameter failure analysis","multi-step parameter filling and invocation chains","",false,false,true,"Prompt 8 supplementary source for schema-valid but semantically wrong parameter failures."
"reasoning_trap_2025","The Reasoning Trap: How Enhancing LLM Reasoning Amplifies Tool Hallucination","2026","arxiv / ACL 2026","diagnostic benchmark / reasoning-enhancement analysis","SimpleToolHalluBench tool-hallucination metric","tool hallucination diagnostic benchmark","no-tool and distractor-tool settings for LLM agents","SimpleToolHalluBench",true,false,false,"Prompt 8 supplementary source for reasoning-enhancement risk; not a reward method."
